# Description of *InferiorConstrictor1_R* muscle bundle. Created on 2015.09.24_09:16:23 PDT. 

points
0, 0.141515, 0.000000, 0.091970, type=FemMarker, attach=pharynx
102, 0.150652, 0.021821, 0.045948, type=FemMarker, attach=pharynx
103, 0.150652, 0.022991, 0.043132, type=FemMarker, attach=pharynx
104, 0.149676, 0.024480, 0.040514, type=FemMarker, attach=pharynx
105, 0.147934, 0.025520, 0.038347, type=FemMarker, attach=pharynx
106, 0.145779, 0.026078, 0.036127, type=FemMarker, attach=pharynx
107, 0.142921, 0.026408, 0.035034, type=FemMarker, attach=pharynx
108, 0.140641, 0.026346, 0.034368, type=FemNode, attach=thyroid

connections
0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57
58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75
76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92
93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108

